code,water_source_type,inspecting_agency,inspection_date,region,district,source_name,nearest_settlement_name,distance_to_settlement,establishing_agency,date_source_established,latitude,longitude,elevation,gps_precision,sources_cluster,users,permanent,months_used,functioning,reason_for_non_functioning,number_of_human_using_source,number_of_camel_using_source,number_of_cattle_using_source,number_of_shoats_using_source,number_of_hectares_irrigated_using_source,source_protected,bh_depth,casing_type,casing_size,bh_static_water_level,bh_operating_yield,bh_operating_hrs_per_day,bh_operating_draw_down,bh_recovery_time,dw_depth,dw_static_water_level,dw_yield,dw_operating_hours,dw_draw_down,recovery_time,spring_cumulative_discharge_rate,dam_depth,dam_length,dam_width,berkad_depth,berkad_length,berkad_width,other_depth,other_length,other_width,other_source_yield,reservoir_type,reservoir_capacity,pipeline_type,pipeline_length,number_of_hh_connections,number_of_water_points_kiosks,number_of_animal_troughs,source_used_for_water_trucking,number_of_trucks_per_day,pump_type,pump_model,pump_capacity,pump_level,source_of_power,generator_type,generator_capacity,solar_type,solar_capacity,supply_system_condition,supply_system_condition_description,physical_water_quality_issues,color_odor_smell_description,temperature,ph,electrical_conductivity,total_disolved_solids,management_type,water_and_sanitation_committee,wsc_date_of_establishment,wsc_male_members,wsc_female_members,humans_charged_for_water,cost_of_water_for_humans,animals_charged_for_water,cost_of_water_for_livestock,name_of_operator,operator_contact_number,last_intervention_agency,last_intervention_description,last_intervention_date,additional_notes,metadata_tag
BKHRBE032,Berkad,SWALIM Archives,2005-02-22,Hiraan,Belet Weyne,,,,,,4.8271,45.5504,415.0,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Data from Partners – WSD_Pat
DMTGBC014,Dam,SWALIM_WSIS,2008-06-21,Togdheer,Burco,Balli Dhiig 1,Bali Dhiig,,,,8.3738,45.9116,736.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DMTGBC017,Dam,SWALIM_WSIS,2008-06-21,Togdheer,Burco,Warta Nasiye,Nasiye,,,,8.7429,45.6311,822.0,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWMDHO018,Dug Well,BRCiS,2017-06-01,Mudug,Hobyo,Toro,Toro,,,,6.021,47.7931,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non portable water,Water Sources Data from Partners – WSD_Pat
BHBRQR024,Borehole,SWALIM_WSIS,2008-06-03,Bari,Qardho,Yako,Yako,,,,9.2204,49.1246,730.0,,,Rural,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWGDDO012,Dug Well,SWALIM_WSIS,2009-09-30,Gedo,Doolow,Lugadiima,Dogob,,,,3.8,42.2,210.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,8.1,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWBRBA004,Dug Well,SWALIM_WSIS,2008-07-14,Bari,Bandar Beyla,Bixin,Dur Dura,,,,9.0877,50.4305,185.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
SPNGEY015,Spring,SWALIM_WSIS,2008-07-19,Nugaal,Eyl,Gabac,Ladege,,,,8.1565,50.0373,28.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,3960.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DMGDBA022,Dam,SWALIM_WSIS,2009-10-30,Gedo,Baardheere,Kurtumaley,Kurtumaley,,,,2.395,42.204,144.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
SPBRIS016,Spring,SWALIM_WSIS,2008-06-18,Bari,Iskushuban,Xeela,,,,,11.3713,51.0397,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,3614.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
SPTGSH017,Spring,SWALIM_WSIS,2008-06-19,Togdheer,Sheikh,Iskudarka Spring,Biyooley,,,,10.1108,45.2775,518.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWGLCH061,Dug Well,SWALIM_WSIS,2009-08-13,Galgaduud,Ceel Dheer,Bilaal,,,,,3.9311,47.4276,13.0,,,,,,,,,,,,,,,,,,,,,,15.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWMDGD008,Dug Well,SWALIM_WSIS,2008-07-22,Mudug,Galdogob,Nimco Farm,Hermo,,,,7.192,47.5281,366.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
BHMDGK035,Borehole,SWALIM_WSIS,2008-07-27,Mudug,Galkacyo,Yamayska,,,,,6.7962,47.4238,289.0,,,,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DMWGHA046,Dam,SWALIM_WSIS,2008-06-23,Woqooyi Galbeed,Hargeisa,Balligubadle 1,,,,,9.0128,44.003,1316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWGLCH032,Dug Well,SWALIM_WSIS,2009-08-18,Galgaduud,Ceel Dheer,Ceel Xaji Maxud,,,,,3.8411,47.182,15.0,,,,,,Yes,,,,,,,,,,,,,,,,16.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DMGLDH006,Dam,COOPI,2012-12-18,Galgaduud,Dhusa Marreb,Toon,Labiley,,,,5.1185,45.8261,321.0,,,,Yes,,Yes,,150,150,30,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Data from Partners – WSD_Pat
DWMDHO057,Dug Well,SWALIM_WSIS,2009-07-29,Mudug,Hobyo,Laascagey,Dhidhin,,,,6.0122,48.1183,112.0,,,,,,Yes,,,,,,,,,,,,,,,,5.0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2061.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWAWBO051,Dug Well,SWALIM_WSIS,2008-05-27,Awdal,Borama,Camuud 2,Boorame,,,,9.9484,43.2329,1384.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,12.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6,850.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWSLXU041,Dug Well,SWALIM_WSIS,2008-05-27,Sool,Xudun,Siiga dheer,Xerta xangery,,,,9.1603,47.6192,646.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9,2471.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
SPBRBO011,Spring,SWALIM_WSIS,2008-05-31,Bari,Bossaso,Mirqanle 1,Laag,,,,11.0667,49.1306,175.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,978.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
SPAWZE008,Spring,SWALIM_WSIS,2008-05-16,Awdal,Zeylac,Khadar Iyoiiyaas,Jidhi Town,,,,10.573,42.9941,548.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
BKNGBU001,Berkad,BRCiS,2017-06-01,Nugaal,Burtinle,Hasbahale,Hasbahale,,,,7.9638,49.1543,452.0,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portable water,Water Sources Data from Partners – WSD_Pat
BKGLCU002,Berkad,GSA/SWALIM,2016-02-28,Galgaduud,Ceel Bur,Celbur BE,celbur,,,,4.6821,46.6185,147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SWALIM EXCEL FILE: Water_Sources_Data_All_Upto2018
DWGLCH065,Dug Well,SWALIM_WSIS,2009-08-12,Galgaduud,Ceel Dheer,Ceel Qororoe,Ceel Dhooble,,,,3.9947,47.4607,16.0,,,,,,,,,,,,,,,,,,,,,,20.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DMWGHA028,Dam,SWALIM_WSIS,2008-06-23,Woqooyi Galbeed,Hargeisa,Kuul,Magaalo Kuul,,,,9.3855,43.6586,1422.0,,,,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,680.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
SPBRBO040,Spring,SWALIM_WSIS,2008-05-27,Bari,Bossaso,Conqore 1,Bosaso,,,,11.2095,49.2063,96.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,983.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
BKHRBE021,Berkad,BRCiS,2017-06-01,Hiraan,Belet Weyne,Bacda hose,Bacda hose,,,,5.1187,45.3887,412.0,,,,,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portable water,Water Sources Data from Partners – WSD_Pat
DMAWBO013,Dam,SWALIM_WSIS,2008-06-18,Awdal,Borama,Cali Cumer,Dila Town,,,,9.7737,43.3444,1591.0,,,,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,410.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
SPTGSH009,Spring,SWALIM_WSIS,2008-05-13,Togdheer,Sheikh,Bixin Dule 2,Geel Lokoi,,,,10.1653,45.1052,572.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,834.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
BKSNCL004,Berkad,BRCiS,2017-06-01,Sanaag,Ceel Afweyn,Fadhigaab,Fadhigaab,,,,9.6674,47.0137,883.0,,,,,,,,681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portable water,Water Sources Data from Partners – WSD_Pat
BKTGBC048,Berkad,SWALIM_WSIS,2008-06-20,Togdheer,Burco,Wisil Berkad SRC,Wisil Village,,,,9.5466,45.4005,1109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
,Borehole,FGS Ministry of Energy and Water Resources,,Bay,Baydhaba,Aliyow Mareyle,Bulo Barako,,,,2.9349,43.3323,,,,,,,Yes,,,,,,,,98.0,,,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Community,,,,,,,,,,,1/16/2004,,,,
DWGLCH043,Dug Well,SWALIM_WSIS,2009-08-06,Galgaduud,Ceel Dheer,Jeex Dheer,Ceel Dheer,,,,3.8106,47.2501,24.0,,,,,,,,,,,,,,,,,,,,,,20.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWBYBA034,Dug Well,SWALIM_WSIS,2009-08-26,Bay,Baydhaba,Ceel Busley,Bardale,,,,3.1169,43.6585,441.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,1610.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
SPTGSH015,Spring,SWALIM_WSIS,2008-05-17,Togdheer,Sheikh,Dhadhen Spring,,,,,9.9439,45.1906,1390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,994.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWBKXU017,Dug Well,BRCiS,2017-06-01,Bakool,Xudur,Buulow/ Hudur,Buulow/ Hudur,,,,4.128,43.8885,490.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non portable water,Water Sources Data from Partners – WSD_Pat
DMBYBA004,Dam,SWALIM_WSIS,2009-08-12,Bay,Baydhaba,Haween,Gumurow,,,,3.2514,43.5414,493.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,340.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWSLCA029,Dug Well,SWALIM_WSIS,2008-05-17,Sool,Caynabo,Badweyne 2,,,,,8.9963,46.6549,692.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,14.0,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,2490.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
BHWGBE002,Borehole,SWALIM Archives,1983-03-04,Woqooyi Galbeed,Berbera,WHN (test well),,,,,10.1819,44.4361,289.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Data from Partners – WSD_Pat
SPNGGA003,Spring,SWALIM_WSIS,2008-07-19,Nugaal,Garoowe,Lasodawoco,Garowe,,,,8.2641,48.3499,564.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,3203.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
BKGLCH002,Berkad,GSA/SWALIM,2016-02-28,Galgaduud,Ceel Dheer,Bargaan BE,Bargaan,,,,4.3661,47.0514,135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SWALIM EXCEL FILE: Water_Sources_Data_All_Upto2018
DMBYBU002,Dam,SWALIM_WSIS,2009-08-22,Bay,Bur Hakaba,Golole,Golole,,,,2.8728,44.0181,216.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,360.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWMDHO003,Dug Well,BRCiS,2017-06-01,Mudug,Hobyo,Qaydaro,Qaydaro,,,,5.7962,47.4883,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Solar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Non portable water,Water Sources Data from Partners – WSD_Pat
DWMDHO043,Dug Well,SWALIM_WSIS,2009-07-22,Mudug,Hobyo,Dhurre 1,Jalable,,,,6.368,47.9509,172.0,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWSLTA039,Dug Well,SWALIM_WSIS,2008-06-03,Sool,Taleex,Kubo 4,,,,,9.5022,49.0603,748.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DMBYDI010,Dam,SWALIM_WSIS,2009-10-15,Bay,Diinsoor,Sheikh Idiris,Balannaal,,,,2.5208,42.681,306.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,1235.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWAWBA053,Dug Well,SWALIM_WSIS,2008-05-30,Awdal,Baki,Ruqi Dug Well,Ruqi  Town,,,,9.9737,43.4266,1115.0,,,,,,Abandoned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
SPBRBA028,Spring,SWALIM_WSIS,2008-07-12,Bari,Bandar Beyla,Kulule,Kulule,,,,9.1574,50.6463,43.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,3720.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWWGBE033,Dug Well,SWALIM_WSIS,2008-06-14,Woqooyi Galbeed,Berbera,Lascudle Dug Well 2,Lascudle,,,,10.1669,45.989,543.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWBRBO027,Dug Well,SWALIM_WSIS,2008-05-29,Bari,Bossaso,Ahmed,,,,,11.282,49.1745,12.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
SPBRIS017,Spring,SWALIM_WSIS,2008-06-17,Bari,Iskushuban,Yaguudaan,Xeelo,,,,11.4457,51.0478,108.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,804.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWBRCA008,Dug Well,SWALIM_WSIS,2008-06-10,Bari,Caluula,Afkaleheye,,,,,11.9042,50.5933,2.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6,4000.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
BKHRBE030,Berkad,SWALIM Archives,2005-02-22,Hiraan,Belet Weyne,,,,,,5.0389,45.2868,315.0,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Data from Partners – WSD_Pat
DWGDGA017,Dug Well,SWALIM_WSIS,2009-10-17,Gedo,Garbahaarey,Washaaqbar,B/DHUBO,,,,3.204,42.3945,160.0,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,1370.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWBRBO052,Dug Well,SWALIM_WSIS,2008-05-28,Bari,Bossaso,Cali Saanle,,,,,11.282,49.2047,14.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,19.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,1735.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DMWGGE027,Dam,SWALIM_WSIS,2008-06-15,Woqooyi Galbeed,Gebiley,Community,Idhanka Deerayahan,,,,9.5819,43.4849,1577.0,,,,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,570.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWTGOD059,Dug Well,SWALIM Archives,2004-07-01,Togdheer,Owdweyne,Ceelsame 1,,,,,9.3334,45.1624,1002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New well is compl,Water Sources Data from Partners – WSD_Pat
DWTGOD050,Dug Well,SWALIM Archives,2004-07-01,Togdheer,Owdweyne,Ceelsame 3,,,,,9.3339,45.161,998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New well is compl,Water Sources Data from Partners – WSD_Pat
BHBYBA001,Borehole,SWALIM_WSIS,2009-07-25,Bay,Baydhaba,Hawal Barbar,,,,,2.7415,43.1645,413.0,,,Rural,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Submersible Pump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DMWGHA033,Dam,SWALIM_WSIS,2008-06-29,Woqooyi Galbeed,Hargeisa,Qool Bulaale,Lubaax Qawdhama,,,,9.8693,44.3979,933.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DMMJSA003,Dam,SWALIM_WSIS,2009-09-29,Middle Juba,Saakow,Canda Dahe,,,,,1.864,42.192,147.0,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DMSLCA002,Dam,SWALIM_WSIS,2008-06-14,Sool,Caynabo,God Dhuub,Oog,,,,8.9421,46.7507,648.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
BHHRBE018,Borehole,SCF,2005-02-22,Hiraan,Belet Weyne,Sabad-Caano,,,,,4.8012,45.2437,199.0,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Data from Partners – WSD_Pat
BHHRBE008,Borehole,SCF,2005-02-22,Hiraan,Belet Weyne,Belet Salama,,,,,4.8908,45.0393,191.0,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Data from Partners – WSD_Pat
DMWGGE049,Dam,SWALIM_WSIS,2008-07-06,Woqooyi Galbeed,Gebiley,Xaaji Muuse dam,Aley Badey,,,,9.3876,43.512,1451.0,,,,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,370.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWBRBO034,Dug Well,SWALIM_WSIS,2008-05-29,Bari,Bossaso,Said Mohamed,,,,,11.2853,49.1785,12.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWBYDI015,Dug Well,SWALIM_WSIS,2009-08-10,Bay,Diinsoor,Baraagle 2,Towfiiq,,,,2.354,42.7,295.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,3999.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWSNCR087,Dug Well,SWALIM_WSIS,2008-09-06,Sanaag,Ceerigaabo,Ceeldheere,Biyo gaduud,,,,10.4191,47.6503,1345.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1730.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
BKHRBE027,Berkad,SWALIM Archives,2005-02-22,Hiraan,Belet Weyne,,,,,,4.7245,44.7016,329.0,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Data from Partners – WSD_Pat
SPBRBO001,Spring,SWALIM_WSIS,2008-05-28,Bari,Bossaso,Hays 3,Qaw,,,,11.1844,48.9521,45.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,670.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DWLSAF010,Dug Well,BRCiS,2017-06-01,Lower Shabelle,Afgooye,Mordile,Mordile,,,,2.1504,45.1167,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Solar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portable water,Water Sources Data from Partners – WSD_Pat
DWBRBO042,Dug Well,SWALIM_WSIS,2008-05-28,Bari,Bossaso,Kontorol,,,,,11.212,49.1879,83.0,,,,,,,,,,,,,,,,,,,,,,9.0,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,289.0,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
DMWGHA040,Dam,SWALIM_WSIS,2008-06-24,Woqooyi Galbeed,Hargeisa,Ballig Adan Abokor,Adan abokor,,,,9.0412,44.1031,1248.0,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
BHNGGA014,Borehole,SWALIM_WSIS,2008-08-02,Nugaal,Garoowe,Garowe BH6,Garowe,,,,8.4061,48.4799,463.0,,,,,,Abandoned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Sources Inventory Survey – WSIS
